,entry_percentile,sigma_mult,otm_pts,long_dte_weeks,total_return,cagr,max_dd,win_rate,trades,avg_trade_dur,score
0,0.3,1,15,26,5.874745483921335,1.6219735856643056,-0.6759940695278693,0.14285714285714285,7,1,0.771980854197349
1,0.3,0.8,15,26,4.668285856652022,1.380816216479555,-0.675999994879694,0.14285714285714285,7,1,0.7636597938144329
2,0.3,1,15,15,3.973880275794744,1.2302197819485738,-0.6759999997765052,0.14285714285714285,7,1,0.7552037309769268
3,0.3,0.5,15,26,2.8841004441130824,0.9708121280611914,-0.676,0.14285714285714285,7,1,0.7425257731958763
4,0.3,0.8,15,15,3.065893532608622,1.0164060931788077,-0.675999999999999,0.14285714285714285,7,1,0.7417280314187531
5,0.7,0.8,5,26,2.4307413697929308,0.8522260579618597,-0.6856687277208193,0.35714285714285715,28,1.1071428571428572,0.7381688757977418
6,0.7,0.5,3,26,5.150074974696042,1.4799344698390806,-0.5355412898948676,0.36666666666666664,30,1.0333333333333334,0.7360088365243005
7,0.9,0.5,5,26,2.0958426754390493,0.7595006892408567,-0.8704272101128377,0.17073170731707318,41,1.048780487804878,0.7339469808541974
8,0.9,0.8,5,26,4.173815823877615,1.2746023441203111,-0.6170683037637448,0.34210526315789475,38,1.131578947368421,0.7276877761413845
9,0.9,0.5,3,26,5.273033171876085,1.504602397961817,-0.3666264612111579,0.34146341463414637,41,1.048780487804878,0.7222508591065293
10,0.5,0.8,5,26,4.512067548358956,1.3477792801622037,-0.442153160950674,0.5625,16,1.1875,0.7173662248404516
11,0.9,0.5,4,26,4.317863494655801,1.3060493261541049,-0.38303192329813324,0.21951219512195122,41,1.048780487804878,0.7091678939617084
12,0.3,0.5,15,15,1.7214163276141594,0.6496715817441239,-0.676,0.14285714285714285,7,1,0.7081615120274914
13,0.9,0.5,2,15,5.447387801003422,1.5391706915848373,-0.19217110691803505,0.36585365853658536,41,1.048780487804878,0.7078301423662249
14,0.7,0.5,2,15,5.733671209023814,1.5949318312864817,-0.18313915757463953,0.4,30,1.0333333333333334,0.7047864506627393
15,0.9,1,5,15,2.941530547211797,0.9853288259660657,-0.6507348122401696,0.2894736842105263,38,1.131578947368421,0.703767795778105
16,0.9,0.8,3,15,4.602474085091095,1.3669546014005203,-0.19711199608601673,0.39473684210526316,38,1.131578947368421,0.6976558664702994
17,0.5,1,5,15,2.780913645595059,0.944457159619378,-0.5882705599635323,0.5,16,1.1875,0.6885616102110947
18,0.5,0.5,2,15,4.982289601839088,1.4458719512352007,-0.12080972045370865,0.5882352941176471,17,1,0.6885247913598429
19,0.3,1,15,5,1.5053053772883143,0.5828156485479647,-0.6759999999959535,0.14285714285714285,7,1,0.6883959253804615
20,0.7,0.8,3,15,3.8522560937274797,1.2027837146954488,-0.23740602144667833,0.42857142857142855,28,1.1071428571428572,0.6880093274423171
21,0.9,0.8,4,15,3.209164681366298,1.051624888074401,-0.37941060390626224,0.28205128205128205,39,1.1025641025641026,0.685640648011782
22,0.9,0.8,5,15,2.056889409357167,0.748396239231018,-0.6735820960634662,0.1794871794871795,39,1.1025641025641026,0.6846097201767305
23,0.5,0.8,3,15,3.764303582416529,1.1827284719855857,-0.2023324974366283,0.6875,16,1.1875,0.6833824251350025
24,0.9,0.5,3,15,2.2627518923239887,0.8063089138693826,-0.5236824147686979,0.2682926829268293,41,1.048780487804878,0.676926853215513
25,0.3,0.8,15,5,1.0204838246366723,0.42143723907764286,-0.676,0.14285714285714285,7,1,0.6737972508591066
26,0.5,0.5,3,26,3.1338938592136367,1.0331979390147032,-0.24094008710064307,0.5294117647058824,17,1,0.6732081492390771
27,0.9,1,4,15,3.0062262965433897,1.0015559688760618,-0.23884664753851134,0.39473684210526316,38,1.131578947368421,0.6685812469317625
28,0.7,1,3,5,3.2796204654893115,1.0687243570590335,-0.14125456869380426,0.3333333333333333,30,1.0333333333333334,0.6616961217476681
29,0.5,0.8,4,15,1.7298332226118482,0.6522206942814415,-0.5139105575691165,0.5,16,1.1875,0.6551178203240059
30,0.3,0.5,2,15,2.2241959597516,0.7956046223352178,-0.19311862184579598,0.7142857142857143,7,1,0.645446735395189
31,0.5,1,4,15,2.1348102395158013,0.7705395334518237,-0.2494346694727968,0.6875,16,1.1875,0.645189003436426
32,0.3,1,15,3,0.7223427673479441,0.3123805726038251,-0.6759999999959535,0.14285714285714285,7,1,0.643722385861561
33,0.7,1,4,15,1.8743715304394182,0.6953971600894635,-0.28887444271739476,0.42857142857142855,28,1.1071428571428572,0.6418875797741777
34,0.9,1,3,5,7.681085322863556,1.9463681580657153,-0.05433491015464277,0.2857142857142857,42,1.0238095238095237,0.6400957290132548
35,0.5,0.5,3,15,0.5087023624987352,0.2282924580484631,-0.8131186373044778,0.4117647058823529,17,1,0.6387825233186057
36,0.9,0.8,4,26,2.1491816195506197,0.7745933673804317,-0.18993703812788218,0.40540540540540543,37,1.162162162162162,0.6361929307805596
37,0.5,0.8,4,26,2.22198995866745,0.7949902391565951,-0.17190825949179803,0.6875,16,1.1875,0.6353951890034364
38,0.9,1,3,3,5.350322632331479,1.5199846492253637,-0.08154294625364832,0.18604651162790697,43,1,0.633492881688758
39,0.9,1,4,5,1.436157264725526,0.5608194209214357,-0.480724240635948,0.17073170731707318,41,1.048780487804878,0.6321183112420226
40,0.9,0.8,3,5,1.1940866412831928,0.4812449632937803,-0.5892633841529455,0.20930232558139536,43,1,0.6313328424153166
41,0.3,1,10,26,0.9192877996225151,0.38538362904378043,-0.6722028315322331,0.14285714285714285,7,1,0.6301546391752577
42,0.3,0.5,10,26,0.5811169668003042,0.25742473603802796,-0.6759999999566104,0.14285714285714285,7,1,0.6213181148748159
43,0.7,1,3,3,1.6105953743355323,0.6157336953642862,-0.19483098216666442,0.1935483870967742,31,1,0.6208640157093765
44,0.3,0.8,10,26,0.6795524293010351,0.29597547403530555,-0.6759033420214696,0.14285714285714285,7,1,0.6189248895434463
45,0.7,0.5,2,26,3.6706264465471516,1.161163216082291,-0.09827628181895537,0.5666666666666667,30,1.0333333333333334,0.6138070692194404
46,0.9,0.5,2,26,3.6001903862291877,1.1448054425120215,-0.09827456772087835,0.5,40,1.075,0.610898379970545
47,0.9,0.5,4,15,0.3542749792969164,0.163733207954863,-0.7882786599252657,0.17073170731707318,41,1.048780487804878,0.6101006381934218
48,0.7,0.8,4,26,1.4941141926289139,0.5792764775772841,-0.1899363307647916,0.4444444444444444,27,1.1481481481481481,0.6075110456553756
49,0.3,0.8,15,3,0.3826404737662814,0.17585733563484718,-0.676,0.14285714285714285,7,1,0.6067869415807561
50,0.9,1,5,26,1.675033896957769,0.6355530859491443,-0.11601115528301832,0.47058823529411764,34,1.2647058823529411,0.6059155621011291
51,0.5,0.5,2,26,3.2968136469746936,1.0728756950127747,-0.09278456346220237,0.7647058823529411,17,1,0.6038905252822779
52,0.3,0.5,3,26,1.0173331442541533,0.42032853391535907,-0.2507637392503069,0.7142857142857143,7,1,0.5965513009327442
53,0.7,0.8,2,5,6.435483980543502,1.7268083872071949,-0.019239702593971005,0.4482758620689655,29,1.0689655172413792,0.5919489445262641
54,0.3,0.5,15,5,0.3062364895528533,0.1429070345189294,-0.676,0.14285714285714285,7,1,0.5896048109965636
55,0.9,0.8,2,5,9.686673280946447,2.269047763637975,-0.01485460954279014,0.3902439024390244,41,1.048780487804878,0.5826828669612175
56,0.3,0.8,3,15,1.0175326648468008,0.42039876965829603,-0.17263519612580197,0.7142857142857143,7,1,0.5816028473244967
57,0.7,1,5,26,1.2719348987801036,0.5072938992711751,-0.11601112184469665,0.5416666666666666,24,1.2916666666666667,0.5806701030927836
58,0.9,0.5,1,3,6.428894239116927,1.7255997943786476,-0.015465975432907815,0.4146341463414634,41,1.048780487804878,0.5771354933726067
59,0.5,0.8,1,3,8.440882811521172,2.072601961126949,-0.01342473970469854,0.8125,16,1.125,0.573821796759941
60,0.3,0.8,5,26,0.5844201026368667,0.2587375034680053,-0.3848785224815232,0.5714285714285714,7,1,0.5694648993618066
61,0.7,0.8,1,3,14.747738707126231,2.968342060247104,-0.009267102875115802,0.5517241379310345,29,1.0689655172413792,0.5657461953853706
62,0.9,0.5,1,5,6.064236532376139,1.657863151551663,-0.013923738554275153,0.3902439024390244,41,1.048780487804878,0.5653657339224349
63,0.5,1,3,5,0.8189690976277857,0.34869162436332557,-0.13288124433456874,0.47058823529411764,17,1.0588235294117647,0.562567501227295
64,0.9,0.8,2,3,8.01495001435596,2.0024906351820584,-0.01181476880091965,0.2857142857142857,42,1.0238095238095237,0.5620520373097693
65,0.7,1,2,5,13.32517906972271,2.784861829673933,-0.008292850772760723,0.4827586206896552,29,1.0689655172413792,0.5592660775650466
66,0.5,1,2,5,8.208588593834502,2.0345656351172408,-0.010609932652515908,0.75,16,1.125,0.5590083456062838
67,0.5,0.5,2,5,0.5262089263588785,0.23539828652903605,-0.29662506250413256,0.4375,16,1.125,0.5571674030436917
68,0.9,0.8,1,3,22.753264052500924,3.8737320456197555,-0.0064113324757277355,0.4634146341463415,41,1.048780487804878,0.5571428571428572
69,0.5,0.8,2,5,4.358766923365722,1.3149010612476988,-0.016037545094402843,0.6875,16,1.125,0.5561242022582229
70,0.7,0.8,2,3,4.166011314074872,1.272886119908974,-0.017925090449334883,0.3333333333333333,30,1.0333333333333334,0.5557314678448699
71,0.9,1,2,5,18.68465977235299,3.4367397683831973,-0.0066498811168833535,0.45,40,1.075,0.555559646539028
72,0.7,0.5,1,5,3.79375630281314,1.1894648439317632,-0.01883898625994856,0.4,30,1.0333333333333334,0.5529577810505646
73,0.3,0.5,5,26,0.30010930939338,0.1402233594315545,-0.6691618917068294,0.14285714285714285,7,1,0.5521723122238587
74,0.5,1,2,3,6.371812812793909,1.715108250658509,-0.010793033749740628,0.5294117647058824,17,1,0.5516077565046638
75,0.7,1,2,3,11.668142698312533,2.5592334425143473,-0.007871550846097778,0.4,30,1.0333333333333334,0.5510677466863034
76,0.3,1,2,5,3.298297446201741,1.0732335725146216,-0.020152573260910207,0.7142857142857143,7,1,0.5508468335787924
77,0.9,1,2,3,19.691857226691,3.548830314123731,-0.005417829093535519,0.3333333333333333,42,1.0238095238095237,0.5501350024545901
78,0.3,0.5,4,26,0.33325821679747736,0.1546680115069774,-0.5787347338488453,0.14285714285714285,7,1,0.5430412371134021
79,0.7,0.5,1,3,2.821612212874027,0.9548944249943594,-0.028421093101091522,0.4827586206896552,29,1.0689655172413792,0.5426607756504664
80,0.5,1,5,26,1.4368678756086943,0.561047044649422,-0.09825278744055654,0.7333333333333333,15,1.2666666666666666,0.5409793814432989
81,0.3,1,2,3,2.207820377420469,0.7910389100799762,-0.03493977381632876,0.7142857142857143,7,1,0.5372484045164458
82,0.3,0.5,2,26,1.5066514602679586,0.5832408093110657,-0.055031291662454504,0.8571428571428571,7,1,0.535947471772214
83,0.3,0.8,4,26,0.5592341859713585,0.2486929910796163,-0.1177332529755972,0.7142857142857143,7,1,0.5326951399116348
84,0.3,1,4,15,0.4234341185032422,0.19307758276787768,-0.1854574190201871,0.7142857142857143,7,1,0.5307191948944526
85,0.9,1,3,15,1.6935404346349912,0.6412009123306601,-0.0454410140701757,0.5405405405405406,37,1.162162162162162,0.5290623465881198
86,0.9,1,1,3,22.7383922596687,3.872206097823521,-0.00021253977852114442,0.5,40,1.075,0.524472263132057
87,0.5,0.8,2,3,2.4781743471004902,0.8649864200847388,-0.01963593082812074,0.4117647058823529,17,1,0.5244108983799706
88,0.3,0.8,2,5,1.5980445217032218,0.6118450675245501,-0.03977062563175006,0.7142857142857143,7,1,0.5191458026509572
89,0.5,0.5,1,5,2.1631214739984896,0.7785166499075824,-0.01985352635438112,0.5882352941176471,17,1,0.5152920962199313
90,0.7,1,1,3,13.31635233376399,2.7836955921114996,-0.00021252043309833774,0.5517241379310345,29,1.0689655172413792,0.5146907216494845
91,0.5,0.5,1,3,1.4531501965058249,0.5662535543473874,-0.03712813584422197,0.75,16,1.125,0.5069833087874325
92,0.7,1,3,15,1.3662385350691477,0.5382582797011521,-0.04261904023470391,0.5925925925925926,27,1.1481481481481481,0.5055351006381934
93,0.3,1,10,15,0.0830473221161494,0.040695595318894995,-0.6759820232497502,0.14285714285714285,7,1,0.49759450171821307
94,0.1,0.5,2,15,0.8522731452510761,0.36098241915576423,-0.05240508831421181,1,1,1,0.49166666666666664
95,0.5,1,3,15,1.3759044638535185,0.541396919632811,-0.028819253381113696,0.75,16,1.1875,0.49058664702994603
96,0.7,0.8,4,15,-0.019982365923667977,-0.010041599825360348,-0.9416218373728512,0.32142857142857145,28,1.1071428571428572,0.4866593028964163
97,0.5,1,1,3,4.902296227184223,1.42946418520303,-0.00021254130070979047,0.8125,16,1.125,0.4844256259204713
98,0.9,0.8,3,26,1.0006723020517483,0.4144512370710234,-0.03792646911283733,0.6285714285714286,35,1.2285714285714286,0.48240058910162004
99,0.3,0.5,10,15,0.006636682128025262,0.003312853564642282,-0.676,0.14285714285714285,7,1,0.47792096219931274
100,0.9,0.8,2,15,1.5135836474611226,0.5854285374816244,-0.015528256624263393,0.6666666666666666,39,1.1025641025641026,0.47695139911634754
101,0.9,0.8,1,5,5.1464369627964786,1.4792008718126248,0,0.5128205128205128,39,1.1025641025641026,0.4729810996563574
102,0.3,0.8,2,3,0.7076898974973123,0.3067860947750065,-0.04808601393496898,0.42857142857142855,7,1,0.47183357879234167
103,0.3,0.8,10,15,0.020117749981851007,0.01000878708150399,-0.6759999667065474,0.14285714285714285,7,1,0.4703730976926853
104,0.7,0.8,3,26,0.9126012344654186,0.38296826950780716,-0.033335594382730836,0.76,25,1.24,0.4695753559155621
105,0.5,0.8,3,26,0.9135014930205447,0.3832937117693207,-0.030818555456489143,0.8,15,1.2666666666666666,0.4677221404025528
106,0.9,1,4,26,0.7527344737190811,0.3239087860268475,-0.03586354544789752,0.6363636363636364,33,1.303030303030303,0.4662739322533137
107,0.7,0.8,2,15,1.4207348714318733,0.5558710973059025,-0.015532208153069113,0.7586206896551724,29,1.0689655172413792,0.46611438389788906
108,0.5,0.8,2,15,1.1586824356746326,0.46924553280744496,-0.015533034411077432,0.8125,16,1.0625,0.4569955817378498
109,0.5,1,4,26,0.6640014361858999,0.2899617964055756,-0.031367908404977406,0.8666666666666667,15,1.2666666666666666,0.45292096219931266
110,0.3,0.8,4,15,0.0540223397174342,0.026655901321096964,-0.43552615277048246,0.42857142857142855,7,1,0.44985272459499265
111,0.7,1,4,26,0.5860412418402337,0.2593812932707209,-0.033454464118897805,0.782608695652174,23,1.3478260869565217,0.4449926362297496
112,0.3,0.5,1,3,0.4512978737871456,0.20469825009715414,-0.040375541918595666,0.7142857142857143,7,1,0.4430166912125675
113,0.7,0.8,1,5,3.2643127449755065,1.0650212456474888,0,0.5357142857142857,28,1.1071428571428572,0.44033505154639174
114,0.3,1,5,15,0.026344757905492955,0.013086747473034954,-0.4953900020595217,0.42857142857142855,7,1,0.4339960726558665
115,0.1,0.8,3,15,0.35519698163894553,0.16412928046628283,-0.0519936726150543,1,1,1,0.43086647029946
116,0.3,0.8,1,3,2.8263430156165987,0.9561040400798213,0,0.8571428571428571,7,1,0.4283075601374571
117,0.3,0.5,2,5,0.0384491785755916,0.019043266292256833,-0.31986776698498615,0.42857142857142855,7,1,0.4272459499263623
118,0.3,1,5,26,0.29565398990077996,0.13826797807053315,-0.05824840917337948,0.8333333333333334,6,1.1666666666666667,0.4254540991654394
119,0.9,1,1,5,2.754548889498667,0.9376658353541425,0,0.6410256410256411,39,1.1025641025641026,0.4231529209621993
120,0.9,1,3,26,0.43494267940999554,0.19789092968015898,-0.023068402338618135,0.7878787878787878,33,1.303030303030303,0.42053264604810997
121,0.3,0.5,1,5,0.97735354228213,0.40618403570874384,-0.011071165930678247,0.7142857142857143,7,1,0.4187776141384389
122,0.3,1,3,15,0.443364104711669,0.20140089258817717,-0.020661332057456294,0.8571428571428571,7,1,0.4162984781541482
123,0.3,0.5,3,15,-0.012620818535188705,-0.006330446544319579,-0.46999174128448185,0.42857142857142855,7,1,0.4127147766323024
124,0.5,1,3,3,0.003291235539902626,0.0016442659646700442,-0.3179962458089906,0.23529411764705882,17,1,0.4071551300932744
125,0.5,0.8,1,5,1.9207254574783943,0.7090130068195486,0,0.8125,16,1.1875,0.4025343642611684
126,0.3,1,3,5,0.04475171140943113,0.02213096587933938,-0.11635739087977835,0.42857142857142855,7,1,0.40092047128129604
127,0.9,0.8,2,26,0.37530366916577984,0.172733417774807,-0.022144514324443393,0.7878787878787878,33,1.303030303030303,0.40030682376043203
128,0.1,0.5,3,26,0.21728867155027864,0.1033080583183823,-0.05365735797897342,1,1,1,0.4000736377025037
129,0.1,0.5,2,26,0.375026634389914,0.17261529684287935,-0.02263559634229401,1,1,1,0.3992513500245459
130,0.7,1,1,5,1.8261139703898275,0.6811049849399138,0,0.7142857142857143,28,1.1071428571428572,0.3990979381443299
131,0.9,0.5,1,15,0.399303921293761,0.18292177310833235,-0.01655115919019975,0.575,40,1.075,0.39527491408934706
132,0.1,0.5,2,5,0.2193125408381833,0.10422485972657913,-0.0496652660739281,1,1,1,0.3934585174275896
133,0.3,0.8,2,15,0.5955180098176558,0.26313815943373986,-0.012136145593337266,0.8571428571428571,7,1,0.3931394207167403
134,0.5,1,3,26,0.4169667369339589,0.19036411947519616,-0.015269535721494833,0.9333333333333333,15,1.2666666666666666,0.3903780068728523
135,0.7,0.5,2,5,-0.15344126540986835,-0.07991373524536749,-0.7058223783942095,0.3103448275862069,29,1.0689655172413792,0.3900343642611684
136,0.9,1,4,3,-0.35826421399889297,-0.19891586833772135,-0.8393980439497334,0.11627906976744186,43,1,0.38911389297987237
137,0.7,1,3,26,0.4034543074792398,0.18467476865139654,-0.015267739076386913,0.9130434782608695,23,1.3478260869565217,0.38746931762395675
138,0.9,0.5,2,5,-0.4670504495064771,-0.26996606209469765,-0.8786967553454477,0.2682926829268293,41,1.048780487804878,0.386340206185567
139,0.3,0.5,15,3,-0.11289260748812624,-0.05813621339820385,-0.676,0.14285714285714285,7,1,0.38513745704467356
140,0.5,0.8,2,26,0.4217098045809198,0.1923547310179634,-0.013708675311359263,0.9333333333333333,15,1.2666666666666666,0.38376288659793817
141,0.1,1,4,15,0.14162387954107003,0.06846800585748469,-0.05140589328104619,1,1,1,0.3809032891507118
142,0.9,0.8,3,3,-0.5282031640639162,-0.3131253127854515,-0.9648916600760843,0.16279069767441862,43,1,0.3796023564064801
143,0.9,1,2,26,0.22170346994868106,0.10530695734202311,-0.031243094831800884,0.8666666666666667,30,1.4333333333333333,0.3761291114383898
144,0.7,0.8,2,26,0.39690800146151517,0.1819086265280896,-0.013704434054658722,0.9130434782608695,23,1.3478260869565217,0.375699558173785
145,0.9,1,2,15,0.79451738993114,0.3395959801115931,-0.0037516605885811604,0.7647058823529411,34,1.2647058823529411,0.3751350024545901
146,0.5,0.5,2,3,-0.5090753332365863,-0.2993398350388302,-0.6882866188432047,0.4117647058823529,17,1,0.37509818360333824
147,0.7,1,2,26,0.23227287736968805,0.11007786995763857,-0.022604044607565526,0.95,20,1.55,0.3740058910162003
148,0.5,1,2,26,0.2285687864891277,0.10840822195124833,-0.022745833024104524,0.9285714285714286,14,1.3571428571428572,0.37123220422189496
149,0.3,1,1,3,1.3373670095658823,0.5288449920007856,0,0.8571428571428571,7,1,0.36988831615120277
150,0.7,1,2,15,0.7185345169146284,0.3109288756124904,-0.0032128720179874217,0.9166666666666666,24,1.2916666666666667,0.36759941089838
151,0.1,0.8,4,26,0.13354916926938865,0.06468266129837419,-0.03802627257578156,1,1,1,0.36675257731958766
152,0.7,0.5,1,15,0.3752554497877467,0.17271285905278044,-0.01295850395610736,0.6666666666666666,30,1.0333333333333334,0.36525527736867947
153,0.3,0.8,3,26,0.3179431098526815,0.14801703378159048,-0.01498315572859877,1,6,1.1666666666666667,0.3639420716740304
154,0.5,1,1,5,1.1024727411729693,0.44999060037400573,0,0.8125,16,1.1875,0.36301546391752576
155,0.3,0.5,10,5,-0.5175045119901578,-0.30538104833668545,-0.676,0.14285714285714285,7,1,0.36280068728522336
156,0.5,0.5,1,15,0.3499081303303684,0.16185546877843993,-0.012963831138439354,0.7647058823529411,17,1,0.35957290132547864
157,0.7,1,5,15,-0.6416419589591785,-0.4013698629029595,-0.9757463499384704,0.32142857142857145,28,1.1071428571428572,0.35845606283750614
158,0.3,1,5,5,-0.5987244658041946,-0.36653687226816,-0.7111193211567132,0.14285714285714285,7,1.1428571428571428,0.35686057928325965
159,0.3,0.8,5,5,-0.6149142616658355,-0.37944723162799077,-0.7273091170183513,0.14285714285714285,7,1.1428571428571428,0.3563328424153166
160,0.1,1,2,5,1.0041069061136105,0.41566482830986895,0,1,1,1,0.3561426116838488
161,0.5,1,2,15,0.6095575764452907,0.2686834027626004,-0.0032112017891390674,0.9333333333333333,15,1.2666666666666666,0.3543814432989691
162,0.3,0.5,5,15,-0.15420439931396002,-0.08032853654903482,-0.6759304610656895,0.14285714285714285,7,1,0.3537923416789396
163,0.3,0.8,10,5,-0.5175032161008299,-0.3053801155314009,-0.6759999999072351,0.14285714285714285,7,1,0.35320937653411877
164,0.3,1,10,5,-0.5173815960273467,-0.30529257671113563,-0.6759995436407376,0.14285714285714285,7,1,0.34659425625920476
165,0.3,1,4,26,0.21483463945594883,0.10219537263406653,-0.01630944864136802,1,6,1.1666666666666667,0.34597447226313205
166,0.5,0.8,3,5,-0.7189407758022415,-0.46984980977296775,-0.9342357438109563,0.29411764705882354,17,1,0.3445753559155621
167,0.3,0.5,4,15,-0.1802994435125973,-0.09462684130387278,-0.6698479357631049,0.14285714285714285,7,1,0.34374079528718704
168,0.3,0.5,5,5,-0.5636051425559854,-0.3393981097181037,-0.6759999979084933,0.14285714285714285,7,1,0.34216985763377517
169,0.3,0.8,5,15,-0.12252484770600447,-0.06326356305842595,-0.6442509277731462,0.14285714285714285,7,1,0.34175257731958764
170,0.3,0.5,10,3,-0.6226915361495222,-0.38574560331204977,-0.676,0.14285714285714285,7,1,0.3404639175257732
171,0.1,0.5,2,3,0.04961939038943086,0.024509341289493003,-0.04966511868212966,1,1,1,0.33213058419243985
172,0.3,0.8,10,3,-0.6226915360456029,-0.3857456032274599,-0.6759999999072351,0.14285714285714285,7,1,0.3308726067746686
173,0.9,0.5,1,26,0.08642777287330561,0.04231846039169129,-0.023878293785066073,0.7631578947368421,38,1.131578947368421,0.3306578301423662
